[13:52:06:143] po3_BaseObjectSwapper v2.6.0.1
[13:52:06:143] Game version : 1-6-640-0
[13:52:06:377] ************HOOKS*************
[13:52:06:377] Installed class RE::TESObjectREFR form swap
[13:52:06:377] Installed class RE::Hazard form swap
[13:52:06:377] Installed class RE::ArrowProjectile form swap
[13:52:06:449] ************MERGES************
[13:52:06:449] Failed to dispatch message to MergeMapper
[13:52:06:449] MergeMapper not detected
[13:52:38:629] *************INI**************
[13:52:38:642] 26 matching inis found
[13:52:38:642] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[13:52:38:711] 			failed to process 0x0945A3~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of SummersetDarkBrotherhoodRuin01 "Dark Brotherhood Ruins" [CELL:0308FA4C]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0945A5~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of SummersetDarkBrotherhoodRuin01 "Dark Brotherhood Ruins" [CELL:0308FA4C]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0945A7~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of SummersetDarkBrotherhoodRuin01 "Dark Brotherhood Ruins" [CELL:0308FA4C]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0945A9~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of SummersetDarkBrotherhoodRuin01 "Dark Brotherhood Ruins" [CELL:0308FA4C]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0945AB~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of SummersetDarkBrotherhoodRuin01 "Dark Brotherhood Ruins" [CELL:0308FA4C]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0945AD~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of SummersetDarkBrotherhoodRuin01 "Dark Brotherhood Ruins" [CELL:0308FA4C]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0945AF~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of SummersetDarkBrotherhoodRuin01 "Dark Brotherhood Ruins" [CELL:0308FA4C]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0945B1~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of SummersetDarkBrotherhoodRuin01 "Dark Brotherhood Ruins" [CELL:0308FA4C]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8046B4~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower01 "Crystal Tower Archives & Storage" [CELL:03112D3D]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8046B6~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower01 "Crystal Tower Archives & Storage" [CELL:03112D3D]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8046B9~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower02 "Crystal Tower Lobby" [CELL:031147D5]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8046BC~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower04 "Crystal Tower Dining Lounge" [CELL:0311631A]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8046BF~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower04 "Crystal Tower Dining Lounge" [CELL:0311631A]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8046C2~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower07 "Crystal Tower Library" [CELL:0311EE21]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8046C5~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower07 "Crystal Tower Library" [CELL:0311EE21]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8046C8~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower07 "Crystal Tower Library" [CELL:0311EE21]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8046CB~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower08 "North West Anchor" [CELL:03122ED1]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8046CE~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower08 "North West Anchor" [CELL:03122ED1]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8E0BE7~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower04Dup01 "Crystal Tower Animal Pens" [CELL:038E0A19]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8E0BEA~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower04Dup01 "Crystal Tower Animal Pens" [CELL:038E0A19]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8F4439~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower04Dup02 "Crystal Tower Treasury" [CELL:038F4353]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x8F443C~summersetisles.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of SSICrystalTower04Dup02 "Crystal Tower Treasury" [CELL:038F4353]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x074208~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold08 [CELL:03AE489E] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -8,-18)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x074209~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold08 [CELL:03AE489E] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -8,-18)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x07420F~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold08 [CELL:03AE489E] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -8,-18)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x074210~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold09 [CELL:03AE48A0] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -7,-18)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x074211~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold07 [CELL:03AE4920] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -7,-17)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x074212~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold01 [CELL:03AE491E] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -8,-17)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x074213~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold01 [CELL:03AE491E] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -8,-17)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x076665~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WhiteguardCave01 [CELL:03AE5188] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -19,0)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x076729~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WhiteguardCaveMandas "Mandas" [CELL:0307666E]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x07672C~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WhiteguardCaveMandas "Mandas" [CELL:0307666E]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x07672E~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WhiteguardCaveMandas "Mandas" [CELL:0307666E]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x076D1E~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WhiteguardCaveMandas "Mandas" [CELL:0307666E]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x076D20~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WhiteguardCaveMandas "Mandas" [CELL:0307666E]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x076D22~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WhiteguardCaveMandas "Mandas" [CELL:0307666E]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x076D24~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WhiteguardCaveMandas "Mandas" [CELL:0307666E]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x076D26~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of WhiteguardCaveMandas "Mandas" [CELL:0307666E]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x077F4C~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold05 [CELL:03AE499E] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -8,-16)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x077F4E~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold05 [CELL:03AE499E] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -8,-16)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x077F50~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold05 [CELL:03AE499E] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -8,-16)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x07859B~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold02 [CELL:03AE491C] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -9,-17)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x07859F~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold03 [CELL:03AE491A] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -10,-17)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0785A1~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold03 [CELL:03AE491A] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -10,-17)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0785A3~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold02 [CELL:03AE491C] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -9,-17)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0785A5~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold02 [CELL:03AE491C] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -9,-17)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0785A7~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold10 [CELL:03AE489C] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -9,-18)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0785A9~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold08 [CELL:03AE489E] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -8,-18)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0785AC~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold05 [CELL:03AE499E] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -8,-16)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0785AF~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Sunhold05 [CELL:03AE499E] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -8,-16)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0817BC~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SummersetCave03Int01 "Kalatar" [CELL:030814BF]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0817BD~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SummersetCave03Int01 "Kalatar" [CELL:030814BF]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0817D7~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SummersetCave03Int01 "Kalatar" [CELL:030814BF]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0817DA~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SummersetCave03Int01 "Kalatar" [CELL:030814BF]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0817DC~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SummersetCave03Int01 "Kalatar" [CELL:030814BF]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x0817DD~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SummersetCave03Int01 "Kalatar" [CELL:030814BF]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x081AA9~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SummersetCave03Int01 "Kalatar" [CELL:030814BF]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x63668B~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArtaeumCave06Hespanata "Hespanata" [CELL:0307942B]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x648D00~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArtaeumCave08Ristinallizarado "Ristinallizarado" [CELL:0307942D]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x648D01~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArtaeumCave08Ristinallizarado "Ristinallizarado" [CELL:0307942D]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x648D02~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArtaeumCave08Ristinallizarado "Ristinallizarado" [CELL:0307942D]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x648D03~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArtaeumCave08Ristinallizarado "Ristinallizarado" [CELL:0307942D]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x648D04~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArtaeumCave08Ristinallizarado "Ristinallizarado" [CELL:0307942D]) (BASE formID not found)
[13:52:38:711] 			failed to process 0xF2482F~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SunholdFruitCellerQuest "Fruit Cellar" [CELL:03F246AD]) (BASE formID not found)
[13:52:38:711] 			failed to process 0xF24832~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SunholdFruitCellerQuest "Fruit Cellar" [CELL:03F246AD]) (BASE formID not found)
[13:52:38:711] 			failed to process 0xF24834~summersetisles.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SunholdFruitCellerQuest "Fruit Cellar" [CELL:03F246AD]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x03F300~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of CaveSummerset01 [CELL:03AE4EBE] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at 8,-6)) (BASE formID not found)
[13:52:38:711] 			failed to process 0x05B88A~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters01 "Sea Keep War Hall" [CELL:0305B843]) (BASE formID not found)
